3.625995355,0.408694396
1.650396226,0.932562974
3.960636609,19.98579738
5.697014409,-16.11777176
0.120078609,6.586802773
3.522827558,2.610472755
11.84479656,10.81831912
-0.154024755,-33.61809847
4.372409133,2.344816221
3.827551254,-1.719137479
5.493424802,29.26048844
1.526760858,25.12004416
-2.320097083,25.5401668
7.593703118,18.84995337
5.17154966,7.551770717
6.266646074,10.11099622
8.061734538,5.916628391
3.026510489,-13.07235257
5.933620769,
3.060271997,
0.222056591,
2.578749567,
1.271631962,
-0.366780533,
3.56816476,
2.992822578,
4.957493612,
4.053307589,
2.520038263,
3.46395764,
5.902127139,
1.447016828,
6.68440066,
7.607222017,
-1.990913305,
10.69495762,
1.62444327,
2.255517983,
5.172483393,
4.886289095,
0.487142442,
4.088456337,
7.864702987,
-0.650693377,
1.509959787,
3.056950937,
4.973184845,
1.417590895,
0.825910186,
5.070528479,
0.492485435,
4.341245263,
4.253449861,
8.103184908,
0.104313544,
5.650000479,
6.450551806,
1.166919734,
3.785193283,
2.727803493,
5.095182442,
7.737266266,
2.925124098,
4.521314147,
-2.016177726,
1.360143058,
0.95461415,
3.303569116,
4.908692693,
3.342041228,
0.343282745,
4.812888519,
4.836405041,
7.383587658,
7.763161763,
-1.243861698,
1.339016124,
-1.282382392,
5.287518486,
3.102235265,
5.339674901,
0.182892544,
2.864376763,
6.354372148,
4.517080864,
5.871584752,
3.61450896,
0.365620606,
2.215315276,
5.999171581,
1.731537503,
0.463021027,
1.991475485,
4.023424804,
0.838319049,
2.330088591,
2.043999135,
1.475597305,
6.67410331,
2.372983122,
5.041381169,
2.875693139,
2.827453282,
5.632220411,
5.156195301,
-0.226673914,
3.664890131,
1.518832542,
5.702439542,
3.321326218,
0.075526442,
3.422444327,
2.512039983,
10.27017502,
6.37296287,
2.287029941,
3.688255232,
4.910002002,
